0,4.0,59
1,4.0,59
2,4.0,59
3,0.0,59
4,2.0,59
5,2.0,59
6,4.0,59
7,0.0,59
8,2.0,59
9,2.0,59
10,2.0,59
11,2.0,59
12,0.0,59
13,2.0,59
14,0.0,59
15,2.0,86
16,4.0,86
17,2.0,86
18,4.0,86
19,4.0,86
20,2.0,86
21,2.0,86
22,4.0,86
23,0.0,86
24,4.0,86
25,4.0,86
26,4.0,86
27,4.0,86
28,0.0,86
29,4.0,86
30,4.0,94
31,0.0,94
32,0.0,94
33,4.0,94
34,0.0,94
35,2.0,94
36,2.0,94
37,3.0,94
38,4.0,94
39,4.0,94
40,4.0,94
41,4.0,94
42,2.0,94
43,4.0,94
44,4.0,94
45,4.0,101
46,2.0,101
47,4.0,101
48,4.0,101
49,4.0,101
50,4.0,101
51,0.0,101
52,2.0,101
53,4.0,101
54,2.0,101
55,4.0,101
56,4.0,101
57,2.0,101
58,4.0,101
59,0.0,101
60,0.0,115
61,4.0,115
62,4.0,115
63,4.0,115
64,1.0,115
65,2.0,115
66,3.0,115
67,4.0,115
68,0.0,115
69,4.0,115
70,4.0,115
71,4.0,115
72,4.0,115
73,2.0,115
74,3.0,115
75,2.0,130
76,2.0,130
77,4.0,130
78,0.0,130
79,4.0,130
80,2.0,130
81,2.0,130
82,4.0,130
83,4.0,130
84,2.0,130
85,2.0,130
86,0.0,130
87,4.0,130
88,4.0,130
89,4.0,130
90,4.0,160
91,0.0,160
92,2.0,160
93,4.0,160
94,2.0,160
95,0.0,160
96,0.0,160
97,4.0,160
98,2.0,160
99,2.0,160
100,2.0,160
101,2.0,160
102,4.0,160
103,0.0,160
104,4.0,160
105,4.0,222
106,2.0,222
107,2.0,222
108,2.0,222
109,4.0,222
110,0.0,222
111,2.0,222
112,4.0,222
113,4.0,222
114,4.0,222
115,2.0,222
116,0.0,222
117,2.0,222
118,2.0,222
119,0.0,222
120,4.0,267
121,2.0,267
122,4.0,267
123,4.0,267
124,2.0,267
125,2.0,267
126,0.0,267
127,0.0,267
128,4.0,267
129,4.0,267
130,2.0,267
131,2.0,267
132,3.0,267
133,0.0,267
134,2.0,267
135,0.0,410
136,2.0,410
137,0.0,410
138,4.0,410
139,0.0,410
140,2.0,410
141,4.0,410
142,4.0,410
143,4.0,410
144,2.0,410
145,0.0,410
146,4.0,410
147,2.0,410
148,4.0,410
149,2.0,410
150,4.0,436
151,2.0,436
152,2.0,436
153,4.0,436
154,2.0,436
155,4.0,436
156,4.0,436
157,2.0,436
158,0.0,436
159,2.0,436
160,1.0,436
161,2.0,436
162,2.0,436
163,4.0,436
164,2.0,436
165,4.0,457
166,1.0,457
167,4.0,457
168,4.0,457
169,4.0,457
170,2.0,457
171,4.0,457
172,2.0,457
173,2.0,457
174,2.0,457
175,4.0,457
176,4.0,457
177,2.0,457
178,3.0,457
179,4.0,457
180,4.0,484
181,0.0,484
182,2.0,484
183,3.0,484
184,4.0,484
185,0.0,484
186,4.0,484
187,4.0,484
188,0.0,484
189,4.0,484
190,4.0,484
191,4.0,484
192,4.0,484
193,4.0,484
194,4.0,484
195,0.0,491
196,4.0,491
197,2.0,491
198,2.0,491
199,4.0,491
200,0.0,491
201,0.0,491
202,0.0,491
203,0.0,491
204,0.0,491
205,0.0,491
206,0.0,491
207,0.0,491
208,0.0,491
209,0.0,491
210,0.0,503
211,0.0,503
212,0.0,503
213,0.0,503
214,0.0,503
215,0.0,503
216,0.0,503
217,0.0,503
218,0.0,503
219,0.0,503
220,0.0,503
221,0.0,503
222,0.0,503
223,0.0,503
224,0.0,503
225,0.0,507
226,0.0,507
227,0.0,507
228,0.0,507
229,0.0,507
230,0.0,507
231,0.0,507
232,0.0,507
233,0.0,507
234,0.0,507
235,0.0,507
236,0.0,507
237,0.0,507
238,0.0,507
239,0.0,507
240,0.0,573
241,0.0,573
242,0.0,573
243,0.0,573
244,0.0,573
245,0.0,573
246,0.0,573
247,0.0,573
248,0.0,573
249,0.0,573
250,0.0,573
251,0.0,573
252,0.0,573
253,0.0,573
254,0.0,573
255,0.0,575
256,0.0,575
257,0.0,575
258,0.0,575
259,0.0,575
260,0.0,575
261,0.0,575
262,0.0,575
263,0.0,575
264,0.0,575
265,0.0,575
266,0.0,575
267,0.0,575
268,0.0,575
269,0.0,575
270,0.0,580
271,0.0,580
272,0.0,580
273,0.0,580
274,0.0,580
275,0.0,580
276,0.0,580
277,0.0,580
278,0.0,580
279,0.0,580
280,0.0,580
281,0.0,580
282,0.0,580
283,0.0,580
284,0.0,580
285,0.0,739
286,0.0,739
287,0.0,739
288,0.0,739
289,0.0,739
290,0.0,739
291,0.0,739
292,0.0,739
293,0.0,739
294,0.0,739
295,0.0,739
296,0.0,739
297,0.0,739
298,0.0,739
299,0.0,739
300,0.0,772
301,0.0,772
302,0.0,772
303,0.0,772
304,0.0,772
305,0.0,772
306,0.0,772
307,0.0,772
308,0.0,772
309,0.0,772
310,0.0,772
311,0.0,772
312,0.0,772
313,0.0,772
314,0.0,772
315,0.0,796
316,0.0,796
317,0.0,796
318,0.0,796
319,0.0,796
320,0.0,796
321,0.0,796
322,0.0,796
323,0.0,796
324,0.0,796
325,0.0,796
326,0.0,796
327,0.0,796
328,0.0,796
329,0.0,796
330,0.0,871
331,0.0,871
332,0.0,871
333,0.0,871
334,0.0,871
335,0.0,871
336,0.0,871
337,0.0,871
338,0.0,871
339,0.0,871
340,0.0,871
341,0.0,871
342,0.0,871
343,0.0,871
344,0.0,871
345,0.0,946
346,0.0,946
347,0.0,946
348,0.0,946
349,0.0,946
350,0.0,946
351,0.0,946
352,0.0,946
353,0.0,946
354,0.0,946
355,0.0,946
356,0.0,946
357,0.0,946
358,0.0,946
359,0.0,946
360,0.0,954
361,0.0,954
362,0.0,954
363,0.0,954
364,0.0,954
365,0.0,954
366,0.0,954
367,0.0,954
368,0.0,954
369,0.0,954
370,0.0,954
371,0.0,954
372,0.0,954
373,0.0,954
374,0.0,954
375,0.0,994
376,0.0,994
377,0.0,994
378,0.0,994
379,0.0,994
380,0.0,994
381,0.0,994
382,0.0,994
383,0.0,994
384,0.0,994
385,0.0,994
386,0.0,994
387,0.0,994
388,0.0,994
389,0.0,994
390,0.0,1086
391,0.0,1086
392,0.0,1086
393,0.0,1086
394,0.0,1086
395,0.0,1086
396,0.0,1086
397,0.0,1086
398,0.0,1086
399,0.0,1086
400,0.0,1086
401,0.0,1086
402,0.0,1086
403,0.0,1086
404,0.0,1086
405,0.0,1202
406,0.0,1202
407,0.0,1202
408,0.0,1202
409,0.0,1202
410,0.0,1202
411,0.0,1202
412,0.0,1202
413,0.0,1202
414,0.0,1202
415,0.0,1202
416,0.0,1202
417,0.0,1202
418,0.0,1202
419,0.0,1202
420,0.0,1310
421,0.0,1310
422,0.0,1310
423,0.0,1310
424,0.0,1310
425,0.0,1310
426,0.0,1310
427,0.0,1310
428,0.0,1310
429,0.0,1310
430,0.0,1310
431,0.0,1310
432,0.0,1310
433,0.0,1310
434,0.0,1310
435,0.0,1314
436,0.0,1314
437,0.0,1314
438,0.0,1314
439,0.0,1314
440,0.0,1314
441,0.0,1314
442,0.0,1314
443,0.0,1314
444,0.0,1314
445,0.0,1314
446,0.0,1314
447,0.0,1314
448,0.0,1314
449,0.0,1314
450,0.0,1334
451,0.0,1334
452,0.0,1334
453,0.0,1334
454,0.0,1334
455,0.0,1334
456,0.0,1334
457,0.0,1334
458,0.0,1334
459,0.0,1334
460,0.0,1334
461,0.0,1334
462,0.0,1334
463,0.0,1334
464,0.0,1334
465,0.0,1403
466,0.0,1403
467,0.0,1403
468,0.0,1403
469,0.0,1403
470,0.0,1403
471,0.0,1403
472,0.0,1403
473,0.0,1403
474,0.0,1403
475,0.0,1403
476,0.0,1403
477,0.0,1403
478,0.0,1403
479,0.0,1403
480,0.0,1463
481,0.0,1463
482,0.0,1463
483,0.0,1463
484,0.0,1463
485,0.0,1463
486,0.0,1463
487,0.0,1463
488,0.0,1463
489,0.0,1463
490,0.0,1463
491,0.0,1463
492,0.0,1463
493,0.0,1463
494,0.0,1463
495,0.0,1500
496,0.0,1500
497,0.0,1500
498,0.0,1500
499,0.0,1500
500,0.0,1500
501,0.0,1500
502,0.0,1500
503,0.0,1500
504,0.0,1500
505,0.0,1500
506,0.0,1500
507,0.0,1500
508,0.0,1500
509,0.0,1500
510,0.0,1507
511,0.0,1507
512,0.0,1507
513,0.0,1507
514,0.0,1507
515,0.0,1507
516,0.0,1507
517,0.0,1507
518,0.0,1507
519,0.0,1507
520,0.0,1507
521,0.0,1507
522,0.0,1507
523,0.0,1507
524,0.0,1507
525,0.0,1577
526,0.0,1577
527,0.0,1577
528,0.0,1577
529,0.0,1577
530,0.0,1577
531,0.0,1577
532,0.0,1577
533,0.0,1577
534,0.0,1577
535,0.0,1577
536,0.0,1577
537,0.0,1577
538,0.0,1577
539,0.0,1577
540,0.0,1586
541,0.0,1586
542,0.0,1586
543,0.0,1586
544,0.0,1586
545,0.0,1586
546,0.0,1586
547,0.0,1586
548,0.0,1586
549,0.0,1586
550,0.0,1586
551,0.0,1586
552,0.0,1586
553,0.0,1586
554,0.0,1586
555,0.0,1589
556,0.0,1589
557,0.0,1589
558,0.0,1589
559,0.0,1589
560,0.0,1589
561,0.0,1589
562,0.0,1589
563,0.0,1589
564,0.0,1589
565,0.0,1589
566,0.0,1589
567,0.0,1589
568,0.0,1589
569,0.0,1589
570,0.0,1617
571,0.0,1617
572,0.0,1617
573,0.0,1617
574,0.0,1617
575,0.0,1617
576,0.0,1617
577,0.0,1617
578,0.0,1617
579,0.0,1617
580,0.0,1617
581,0.0,1617
582,0.0,1617
583,0.0,1617
584,0.0,1617
585,0.0,1632
586,0.0,1632
587,0.0,1632
588,0.0,1632
589,0.0,1632
590,0.0,1632
591,0.0,1632
592,0.0,1632
593,0.0,1632
594,0.0,1632
595,0.0,1632
596,0.0,1632
597,0.0,1632
598,0.0,1632
599,0.0,1632
600,0.0,1681
601,0.0,1681
602,0.0,1681
603,0.0,1681
604,0.0,1681
605,0.0,1681
606,0.0,1681
607,0.0,1681
608,0.0,1681
609,0.0,1681
610,0.0,1681
611,0.0,1681
612,0.0,1681
613,0.0,1681
614,0.0,1681
615,0.0,1700
616,0.0,1700
617,0.0,1700
618,0.0,1700
619,0.0,1700
620,0.0,1700
621,0.0,1700
622,0.0,1700
623,0.0,1700
624,0.0,1700
625,0.0,1700
626,0.0,1700
627,0.0,1700
628,0.0,1700
629,0.0,1700
630,0.0,1832
631,0.0,1832
632,0.0,1832
633,0.0,1832
634,0.0,1832
635,0.0,1832
636,0.0,1832
637,0.0,1832
638,0.0,1832
639,0.0,1832
640,0.0,1832
641,0.0,1832
642,0.0,1832
643,0.0,1832
644,0.0,1832
645,0.0,1947
646,0.0,1947
647,0.0,1947
648,0.0,1947
649,0.0,1947
650,0.0,1947
651,0.0,1947
652,0.0,1947
653,0.0,1947
654,0.0,1947
655,0.0,1947
656,0.0,1947
657,0.0,1947
658,0.0,1947
659,0.0,1947
660,0.0,1953
661,0.0,1953
662,0.0,1953
663,0.0,1953
664,0.0,1953
665,0.0,1953
666,0.0,1953
667,0.0,1953
668,0.0,1953
669,0.0,1953
670,0.0,1953
671,0.0,1953
672,0.0,1953
673,0.0,1953
674,0.0,1953
675,0.0,2034
676,0.0,2034
677,0.0,2034
678,0.0,2034
679,0.0,2034
680,0.0,2034
681,0.0,2034
682,0.0,2034
683,0.0,2034
684,0.0,2034
685,0.0,2034
686,0.0,2034
687,0.0,2034
688,0.0,2034
689,0.0,2034
690,0.0,2075
691,0.0,2075
692,0.0,2075
693,0.0,2075
694,0.0,2075
695,0.0,2075
696,0.0,2075
697,0.0,2075
698,0.0,2075
699,0.0,2075
700,0.0,2075
701,0.0,2075
702,0.0,2075
703,0.0,2075
704,0.0,2075
705,0.0,2156
706,0.0,2156
707,0.0,2156
708,0.0,2156
709,0.0,2156
710,0.0,2156
711,0.0,2156
712,0.0,2156
713,0.0,2156
714,0.0,2156
715,0.0,2156
716,0.0,2156
717,0.0,2156
718,0.0,2156
719,0.0,2156
720,0.0,2158
721,0.0,2158
722,0.0,2158
723,0.0,2158
724,0.0,2158
725,0.0,2158
726,0.0,2158
727,0.0,2158
728,0.0,2158
729,0.0,2158
730,0.0,2158
731,0.0,2158
732,0.0,2158
733,0.0,2158
734,0.0,2158
735,0.0,2171
736,0.0,2171
737,0.0,2171
738,0.0,2171
739,0.0,2171
740,0.0,2171
741,0.0,2171
742,0.0,2171
743,0.0,2171
744,0.0,2171
745,0.0,2171
746,0.0,2171
747,0.0,2171
748,0.0,2171
749,0.0,2171
750,0.0,2242
751,0.0,2242
752,0.0,2242
753,0.0,2242
754,0.0,2242
755,0.0,2242
756,0.0,2242
757,0.0,2242
758,0.0,2242
759,0.0,2242
760,0.0,2242
761,0.0,2242
762,0.0,2242
763,0.0,2242
764,0.0,2242
765,0.0,2378
766,0.0,2378
767,0.0,2378
768,0.0,2378
769,0.0,2378
770,0.0,2378
771,0.0,2378
772,0.0,2378
773,0.0,2378
774,0.0,2378
775,0.0,2378
776,0.0,2378
777,0.0,2378
778,0.0,2378
779,0.0,2378
780,0.0,2401
781,0.0,2401
782,0.0,2401
783,0.0,2401
784,0.0,2401
785,0.0,2401
786,0.0,2401
787,0.0,2401
788,0.0,2401
789,0.0,2401
790,0.0,2401
791,0.0,2401
792,0.0,2401
793,0.0,2401
794,0.0,2401
795,0.0,2472
796,0.0,2472
797,0.0,2472
798,0.0,2472
799,0.0,2472
800,0.0,2472
801,0.0,2472
802,0.0,2472
803,0.0,2472
804,0.0,2472
805,0.0,2472
806,0.0,2472
807,0.0,2472
808,0.0,2472
809,0.0,2472
810,0.0,2510
811,0.0,2510
812,0.0,2510
813,0.0,2510
814,0.0,2510
815,0.0,2510
816,0.0,2510
817,0.0,2510
818,0.0,2510
819,0.0,2510
820,0.0,2510
821,0.0,2510
822,0.0,2510
823,0.0,2510
824,0.0,2510
825,0.0,2532
826,0.0,2532
827,0.0,2532
828,0.0,2532
829,0.0,2532
830,0.0,2532
831,0.0,2532
832,0.0,2532
833,0.0,2532
834,0.0,2532
835,0.0,2532
836,0.0,2532
837,0.0,2532
838,0.0,2532
839,0.0,2532
840,0.0,2641
841,0.0,2641
842,0.0,2641
843,0.0,2641
844,0.0,2641
845,0.0,2641
846,0.0,2641
847,0.0,2641
848,0.0,2641
849,0.0,2641
850,0.0,2641
851,0.0,2641
852,0.0,2641
853,0.0,2641
854,0.0,2641
855,0.0,2751
856,0.0,2751
857,0.0,2751
858,0.0,2751
859,0.0,2751
860,0.0,2751
861,0.0,2751
862,0.0,2751
863,0.0,2751
864,0.0,2751
865,0.0,2751
866,0.0,2751
867,0.0,2751
868,0.0,2751
869,0.0,2751
870,0.0,2769
871,0.0,2769
872,0.0,2769
873,0.0,2769
874,0.0,2769
875,0.0,2769
876,0.0,2769
877,0.0,2769
878,0.0,2769
879,0.0,2769
880,0.0,2769
881,0.0,2769
882,0.0,2769
883,0.0,2769
884,0.0,2769
885,0.0,2787
886,0.0,2787
887,0.0,2787
888,0.0,2787
889,0.0,2787
890,0.0,2787
891,0.0,2787
892,0.0,2787
893,0.0,2787
894,0.0,2787
895,0.0,2787
896,0.0,2787
897,0.0,2787
898,0.0,2787
899,0.0,2787
900,0.0,2829
901,0.0,2829
902,0.0,2829
903,0.0,2829
904,0.0,2829
905,0.0,2829
906,0.0,2829
907,0.0,2829
908,0.0,2829
909,0.0,2829
910,0.0,2829
911,0.0,2829
912,0.0,2829
913,0.0,2829
914,0.0,2829
915,0.0,2859
916,0.0,2859
917,0.0,2859
918,0.0,2859
919,0.0,2859
920,0.0,2859
921,0.0,2859
922,0.0,2859
923,0.0,2859
924,0.0,2859
925,0.0,2859
926,0.0,2859
927,0.0,2859
928,0.0,2859
929,0.0,2859
930,0.0,2907
931,0.0,2907
932,0.0,2907
933,0.0,2907
934,0.0,2907
935,0.0,2907
936,0.0,2907
937,0.0,2907
938,0.0,2907
939,0.0,2907
940,0.0,2907
941,0.0,2907
942,0.0,2907
943,0.0,2907
944,0.0,2907
945,0.0,2953
946,0.0,2953
947,0.0,2953
948,0.0,2953
949,0.0,2953
950,0.0,2953
951,0.0,2953
952,0.0,2953
953,0.0,2953
954,0.0,2953
955,0.0,2953
956,0.0,2953
957,0.0,2953
958,0.0,2953
959,0.0,2953
960,0.0,2992
961,0.0,2992
962,0.0,2992
963,0.0,2992
964,0.0,2992
965,0.0,2992
966,0.0,2992
967,0.0,2992
968,0.0,2992
969,0.0,2992
970,0.0,2992
971,0.0,2992
972,0.0,2992
973,0.0,2992
974,0.0,2992
975,0.0,3268
976,0.0,3268
977,0.0,3268
978,0.0,3268
979,0.0,3268
980,0.0,3268
981,0.0,3268
982,0.0,3268
983,0.0,3268
984,0.0,3268
985,0.0,3268
986,0.0,3268
987,0.0,3268
988,0.0,3268
989,0.0,3268
990,0.0,3273
991,0.0,3273
992,0.0,3273
993,0.0,3273
994,0.0,3273
995,0.0,3273
996,0.0,3273
997,0.0,3273
998,0.0,3273
999,0.0,3273
1000,0.0,3273
1001,0.0,3273
1002,0.0,3273
1003,0.0,3273
1004,0.0,3273
1005,0.0,3392
1006,0.0,3392
1007,0.0,3392
1008,0.0,3392
1009,0.0,3392
1010,0.0,3392
1011,0.0,3392
1012,0.0,3392
1013,0.0,3392
1014,0.0,3392
1015,0.0,3392
1016,0.0,3392
1017,0.0,3392
1018,0.0,3392
1019,0.0,3392
1020,0.0,3401
1021,0.0,3401
1022,0.0,3401
1023,0.0,3401
1024,0.0,3401
1025,0.0,3401
1026,0.0,3401
1027,0.0,3401
1028,0.0,3401
1029,0.0,3401
1030,0.0,3401
1031,0.0,3401
1032,0.0,3401
1033,0.0,3401
1034,0.0,3401
1035,0.0,3413
1036,0.0,3413
1037,0.0,3413
1038,0.0,3413
1039,0.0,3413
1040,0.0,3413
1041,0.0,3413
1042,0.0,3413
1043,0.0,3413
1044,0.0,3413
1045,0.0,3413
1046,0.0,3413
1047,0.0,3413
1048,0.0,3413
1049,0.0,3413
1050,0.0,3443
1051,0.0,3443
1052,0.0,3443
1053,0.0,3443
1054,0.0,3443
1055,0.0,3443
1056,0.0,3443
1057,0.0,3443
1058,0.0,3443
1059,0.0,3443
1060,0.0,3443
1061,0.0,3443
1062,0.0,3443
1063,0.0,3443
1064,0.0,3443
1065,0.0,3500
1066,0.0,3500
1067,0.0,3500
1068,0.0,3500
1069,0.0,3500
1070,0.0,3500
1071,0.0,3500
1072,0.0,3500
