0,4.0,59
1073,0.0,3500
1074,0.0,3500
1075,0.0,3500
1076,0.0,3500
1077,0.0,3500
1078,0.0,3500
1079,0.0,3500
1080,0.0,3510
1081,0.0,3510
1082,0.0,3510
1083,0.0,3510
1084,0.0,3510
1085,0.0,3510
1086,0.0,3510
1087,0.0,3510
1088,0.0,3510
1089,0.0,3510
1090,0.0,3510
1091,0.0,3510
1092,0.0,3510
1093,0.0,3510
1094,0.0,3510
1095,0.0,3531
1096,0.0,3531
1097,0.0,3531
1098,0.0,3531
1099,0.0,3531
1100,0.0,3531
1101,0.0,3531
1102,0.0,3531
1103,0.0,3531
1104,0.0,3531
1105,0.0,3531
1106,0.0,3531
1107,0.0,3531
1108,0.0,3531
1109,0.0,3531
1110,0.0,3577
1111,0.0,3577
1112,0.0,3577
1113,0.0,3577
1114,0.0,3577
1115,0.0,3577
1116,0.0,3577
1117,0.0,3577
1118,0.0,3577
1119,0.0,3577
1120,0.0,3577
1121,0.0,3577
1122,0.0,3577
1123,0.0,3577
1124,0.0,3577
1125,0.0,3631
1126,0.0,3631
1127,0.0,3631
1128,0.0,3631
1129,0.0,3631
1130,0.0,3631
1131,0.0,3631
1132,0.0,3631
1133,0.0,3631
1134,0.0,3631
1135,0.0,3631
1136,0.0,3631
1137,0.0,3631
1138,0.0,3631
1139,0.0,3631
1140,0.0,3678
1141,0.0,3678
1142,0.0,3678
1143,0.0,3678
1144,0.0,3678
1145,0.0,3678
1146,0.0,3678
1147,0.0,3678
1148,0.0,3678
1149,0.0,3678
1150,0.0,3678
1151,0.0,3678
1152,0.0,3678
1153,0.0,3678
1154,0.0,3678
1155,0.0,3721
1156,0.0,3721
1157,0.0,3721
1158,0.0,3721
1159,0.0,3721
1160,0.0,3721
1161,0.0,3721
1162,0.0,3721
1163,0.0,3721
1164,0.0,3721
1165,0.0,3721
1166,0.0,3721
1167,0.0,3721
1168,0.0,3721
1169,0.0,3721
1170,0.0,3778
1171,0.0,3778
1172,0.0,3778
1173,0.0,3778
1174,0.0,3778
1175,0.0,3778
1176,0.0,3778
1177,0.0,3778
1178,0.0,3778
1179,0.0,3778
1180,0.0,3778
1181,0.0,3778
1182,0.0,3778
1183,0.0,3778
1184,0.0,3778
1185,0.0,3831
1186,0.0,3831
1187,0.0,3831
1188,0.0,3831
1189,0.0,3831
1190,0.0,3831
1191,0.0,3831
1192,0.0,3831
1193,0.0,3831
1194,0.0,3831
1195,0.0,3831
1196,0.0,3831
1197,0.0,3831
1198,0.0,3831
1199,0.0,3831
1200,0.0,3873
1201,0.0,3873
1202,0.0,3873
1203,0.0,3873
1204,0.0,3873
1205,0.0,3873
1206,0.0,3873
1207,0.0,3873
1208,0.0,3873
1209,0.0,3873
1210,0.0,3873
1211,0.0,3873
1212,0.0,3873
1213,0.0,3873
1214,0.0,3873
1215,0.0,3886
1216,0.0,3886
1217,0.0,3886
1218,0.0,3886
1219,0.0,3886
1220,0.0,3886
1221,0.0,3886
1222,0.0,3886
1223,0.0,3886
1224,0.0,3886
1225,0.0,3886
1226,0.0,3886
1227,0.0,3886
1228,0.0,3886
1229,0.0,3886
1230,0.0,3893
1231,0.0,3893
1232,0.0,3893
1233,0.0,3893
1234,0.0,3893
1235,0.0,3893
1236,0.0,3893
1237,0.0,3893
1238,0.0,3893
1239,0.0,3893
1240,0.0,3893
1241,0.0,3893
1242,0.0,3893
1243,0.0,3893
1244,0.0,3893
1245,0.0,3916
1246,0.0,3916
1247,0.0,3916
1248,0.0,3916
1249,0.0,3916
1250,0.0,3916
1251,0.0,3916
1252,0.0,3916
1253,0.0,3916
1254,0.0,3916
1255,0.0,3916
1256,0.0,3916
1257,0.0,3916
1258,0.0,3916
1259,0.0,3916
1260,0.0,4022
1261,0.0,4022
1262,0.0,4022
1263,0.0,4022
1264,0.0,4022
1265,0.0,4022
1266,0.0,4022
1267,0.0,4022
1268,0.0,4022
1269,0.0,4022
1270,0.0,4022
1271,0.0,4022
1272,0.0,4022
1273,0.0,4022
1274,0.0,4022
1275,0.0,4042
1276,0.0,4042
1277,0.0,4042
1278,0.0,4042
1279,0.0,4042
1280,0.0,4042
1281,0.0,4042
1282,0.0,4042
1283,0.0,4042
1284,0.0,4042
1285,0.0,4042
1286,0.0,4042
1287,0.0,4042
1288,0.0,4042
1289,0.0,4042
1290,0.0,4213
1291,0.0,4213
1292,0.0,4213
1293,0.0,4213
1294,0.0,4213
1295,0.0,4213
1296,0.0,4213
1297,0.0,4213
1298,0.0,4213
1299,0.0,4213
1300,0.0,4213
1301,0.0,4213
1302,0.0,4213
1303,0.0,4213
1304,0.0,4213
1305,0.0,4220
1306,0.0,4220
1307,0.0,4220
1308,0.0,4220
1309,0.0,4220
1310,0.0,4220
1311,0.0,4220
1312,0.0,4220
1313,0.0,4220
1314,0.0,4220
1315,0.0,4220
1316,0.0,4220
1317,0.0,4220
1318,0.0,4220
1319,0.0,4220
1320,0.0,4224
1321,0.0,4224
1322,0.0,4224
1323,0.0,4224
1324,0.0,4224
1325,0.0,4224
1326,0.0,4224
1327,0.0,4224
1328,0.0,4224
1329,0.0,4224
1330,0.0,4224
1331,0.0,4224
1332,0.0,4224
1333,0.0,4224
1334,0.0,4224
1335,0.0,4298
1336,0.0,4298
1337,0.0,4298
1338,0.0,4298
1339,0.0,4298
1340,0.0,4298
1341,0.0,4298
1342,0.0,4298
1343,0.0,4298
1344,0.0,4298
1345,0.0,4298
1346,0.0,4298
1347,0.0,4298
1348,0.0,4298
1349,0.0,4298
1350,0.0,4342
1351,0.0,4342
1352,0.0,4342
1353,0.0,4342
1354,0.0,4342
1355,0.0,4342
1356,0.0,4342
1357,0.0,4342
1358,0.0,4342
1359,0.0,4342
1360,0.0,4342
1361,0.0,4342
1362,0.0,4342
1363,0.0,4342
1364,0.0,4342
1365,0.0,4375
1366,0.0,4375
1367,0.0,4375
1368,0.0,4375
1369,0.0,4375
1370,0.0,4375
1371,0.0,4375
1372,0.0,4375
1373,0.0,4375
1374,0.0,4375
1375,0.0,4375
1376,0.0,4375
1377,0.0,4375
1378,0.0,4375
1379,0.0,4375
1380,0.0,4416
1381,0.0,4416
1382,0.0,4416
1383,0.0,4416
1384,0.0,4416
1385,0.0,4416
1386,0.0,4416
1387,0.0,4416
1388,0.0,4416
1389,0.0,4416
1390,0.0,4416
1391,0.0,4416
1392,0.0,4416
1393,0.0,4416
1394,0.0,4416
1395,0.0,4438
1396,0.0,4438
1397,0.0,4438
1398,0.0,4438
1399,0.0,4438
1400,0.0,4438
1401,0.0,4438
1402,0.0,4438
1403,0.0,4438
1404,0.0,4438
1405,0.0,4438
1406,0.0,4438
1407,0.0,4438
1408,0.0,4438
1409,0.0,4438
1410,0.0,4473
1411,0.0,4473
1412,0.0,4473
1413,0.0,4473
1414,0.0,4473
1415,0.0,4473
1416,0.0,4473
1417,0.0,4473
1418,0.0,4473
1419,0.0,4473
1420,0.0,4473
1421,0.0,4473
1422,0.0,4473
1423,0.0,4473
1424,0.0,4473
1425,0.0,4575
1426,0.0,4575
1427,0.0,4575
1428,0.0,4575
1429,0.0,4575
1430,0.0,4575
1431,0.0,4575
1432,0.0,4575
1433,0.0,4575
1434,0.0,4575
1435,0.0,4575
1436,0.0,4575
1437,0.0,4575
1438,0.0,4575
1439,0.0,4575
1440,0.0,4590
1441,0.0,4590
1442,0.0,4590
1443,0.0,4590
1444,0.0,4590
1445,0.0,4590
1446,0.0,4590
1447,0.0,4590
1448,0.0,4590
1449,0.0,4590
1450,0.0,4590
1451,0.0,4590
1452,0.0,4590
1453,0.0,4590
1454,0.0,4590
1455,0.0,4633
1456,0.0,4633
1457,0.0,4633
1458,0.0,4633
1459,0.0,4633
1460,0.0,4633
1461,0.0,4633
1462,0.0,4633
1463,0.0,4633
1464,0.0,4633
1465,0.0,4633
1466,0.0,4633
1467,0.0,4633
1468,0.0,4633
1469,0.0,4633
1470,0.0,4641
1471,0.0,4641
1472,0.0,4641
1473,0.0,4641
1474,0.0,4641
1475,0.0,4641
1476,0.0,4641
1477,0.0,4641
1478,0.0,4641
1479,0.0,4641
1480,0.0,4641
1481,0.0,4641
1482,0.0,4641
1483,0.0,4641
1484,0.0,4641
1485,0.0,4660
1486,0.0,4660
1487,0.0,4660
1488,0.0,4660
1489,0.0,4660
1490,0.0,4660
1491,0.0,4660
1492,0.0,4660
1493,0.0,4660
1494,0.0,4660
1495,0.0,4660
1496,0.0,4660
1497,0.0,4660
1498,0.0,4660
1499,0.0,4660
1500,0.0,4674
1501,0.0,4674
1502,0.0,4674
1503,0.0,4674
1504,0.0,4674
1505,0.0,4674
1506,0.0,4674
1507,0.0,4674
1508,0.0,4674
1509,0.0,4674
1510,0.0,4674
1511,0.0,4674
1512,0.0,4674
1513,0.0,4674
1514,0.0,4674
1515,0.0,4856
1516,0.0,4856
1517,0.0,4856
1518,0.0,4856
1519,0.0,4856
1520,0.0,4856
1521,0.0,4856
1522,0.0,4856
1523,0.0,4856
1524,0.0,4856
1525,0.0,4856
1526,0.0,4856
1527,0.0,4856
1528,0.0,4856
1529,0.0,4856
1530,0.0,4946
1531,0.0,4946
1532,0.0,4946
1533,0.0,4946
1534,0.0,4946
1535,0.0,4946
1536,0.0,4946
1537,0.0,4946
1538,0.0,4946
1539,0.0,4946
1540,0.0,4946
1541,0.0,4946
1542,0.0,4946
1543,0.0,4946
1544,0.0,4946
1545,0.0,4998
1546,0.0,4998
1547,0.0,4998
1548,0.0,4998
1549,0.0,4998
1550,0.0,4998
1551,0.0,4998
1552,0.0,4998
1553,0.0,4998
1554,0.0,4998
1555,0.0,4998
1556,0.0,4998
1557,0.0,4998
1558,0.0,4998
1559,0.0,4998
1560,0.0,5026
1561,0.0,5026
1562,0.0,5026
1563,0.0,5026
1564,0.0,5026
1565,0.0,5026
1566,0.0,5026
1567,0.0,5026
1568,0.0,5026
1569,0.0,5026
1570,0.0,5026
1571,0.0,5026
1572,0.0,5026
1573,0.0,5026
1574,0.0,5026
1575,0.0,5060
1576,0.0,5060
1577,0.0,5060
1578,0.0,5060
1579,0.0,5060
1580,0.0,5060
1581,0.0,5060
1582,0.0,5060
1583,0.0,5060
1584,0.0,5060
1585,0.0,5060
1586,0.0,5060
1587,0.0,5060
1588,0.0,5060
1589,0.0,5060
1590,0.0,5087
1591,0.0,5087
1592,0.0,5087
1593,0.0,5087
1594,0.0,5087
1595,0.0,5087
1596,0.0,5087
1597,0.0,5087
1598,0.0,5087
1599,0.0,5087
1600,0.0,5087
1601,0.0,5087
1602,0.0,5087
1603,0.0,5087
1604,0.0,5087
1605,0.0,5109
1606,0.0,5109
1607,0.0,5109
1608,0.0,5109
1609,0.0,5109
1610,0.0,5109
1611,0.0,5109
1612,0.0,5109
1613,0.0,5109
1614,0.0,5109
1615,0.0,5109
1616,0.0,5109
1617,0.0,5109
1618,0.0,5109
1619,0.0,5109
1620,0.0,5252
1621,0.0,5252
1622,0.0,5252
1623,0.0,5252
1624,0.0,5252
1625,0.0,5252
1626,0.0,5252
1627,0.0,5252
1628,0.0,5252
1629,0.0,5252
1630,0.0,5252
1631,0.0,5252
1632,0.0,5252
1633,0.0,5252
1634,0.0,5252
1635,0.0,5279
1636,0.0,5279
1637,0.0,5279
1638,0.0,5279
1639,0.0,5279
1640,0.0,5279
1641,0.0,5279
1642,0.0,5279
1643,0.0,5279
1644,0.0,5279
1645,0.0,5279
1646,0.0,5279
1647,0.0,5279
1648,0.0,5279
1649,0.0,5279
1650,0.0,5317
1651,0.0,5317
1652,0.0,5317
1653,0.0,5317
1654,0.0,5317
1655,0.0,5317
1656,0.0,5317
1657,0.0,5317
1658,0.0,5317
1659,0.0,5317
1660,0.0,5317
1661,0.0,5317
1662,0.0,5317
1663,0.0,5317
1664,0.0,5317
1665,0.0,5356
1666,0.0,5356
1667,0.0,5356
1668,0.0,5356
1669,0.0,5356
1670,0.0,5356
1671,0.0,5356
1672,0.0,5356
1673,0.0,5356
1674,0.0,5356
1675,0.0,5356
1676,0.0,5356
1677,0.0,5356
1678,0.0,5356
1679,0.0,5356
1680,0.0,5371
1681,0.0,5371
1682,0.0,5371
1683,0.0,5371
1684,0.0,5371
1685,0.0,5371
1686,0.0,5371
1687,0.0,5371
1688,0.0,5371
1689,0.0,5371
1690,0.0,5371
1691,0.0,5371
1692,0.0,5371
1693,0.0,5371
1694,0.0,5371
1695,0.0,5456
1696,0.0,5456
1697,0.0,5456
1698,0.0,5456
1699,0.0,5456
1700,0.0,5456
1701,0.0,5456
1702,0.0,5456
1703,0.0,5456
1704,0.0,5456
1705,0.0,5456
1706,0.0,5456
1707,0.0,5456
1708,0.0,5456
1709,0.0,5456
1710,0.0,5568
1711,0.0,5568
1712,0.0,5568
1713,0.0,5568
1714,0.0,5568
1715,0.0,5568
1716,0.0,5568
1717,0.0,5568
1718,0.0,5568
1719,0.0,5568
1720,0.0,5568
1721,0.0,5568
1722,0.0,5568
1723,0.0,5568
1724,0.0,5568
1725,0.0,5673
1726,0.0,5673
1727,0.0,5673
1728,0.0,5673
1729,0.0,5673
1730,0.0,5673
1731,0.0,5673
1732,0.0,5673
1733,0.0,5673
1734,0.0,5673
1735,0.0,5673
1736,0.0,5673
1737,0.0,5673
1738,0.0,5673
1739,0.0,5673
1740,0.0,5677
1741,0.0,5677
1742,0.0,5677
1743,0.0,5677
1744,0.0,5677
1745,0.0,5677
1746,0.0,5677
1747,0.0,5677
1748,0.0,5677
1749,0.0,5677
1750,0.0,5677
1751,0.0,5677
1752,0.0,5677
1753,0.0,5677
1754,0.0,5677
1755,0.0,5718
1756,0.0,5718
1757,0.0,5718
1758,0.0,5718
1759,0.0,5718
1760,0.0,5718
1761,0.0,5718
1762,0.0,5718
1763,0.0,5718
1764,0.0,5718
1765,0.0,5718
1766,0.0,5718
1767,0.0,5718
1768,0.0,5718
1769,0.0,5718
1770,0.0,5746
1771,0.0,5746
1772,0.0,5746
1773,0.0,5746
1774,0.0,5746
1775,0.0,5746
1776,0.0,5746
1777,0.0,5746
1778,0.0,5746
1779,0.0,5746
1780,0.0,5746
1781,0.0,5746
1782,0.0,5746
1783,0.0,5746
1784,0.0,5746
1785,0.0,5809
1786,0.0,5809
1787,0.0,5809
1788,0.0,5809
1789,0.0,5809
1790,0.0,5809
1791,0.0,5809
1792,0.0,5809
1793,0.0,5809
1794,0.0,5809
1795,0.0,5809
1796,0.0,5809
1797,0.0,5809
1798,0.0,5809
1799,0.0,5809
1800,0.0,5810
1801,0.0,5810
1802,0.0,5810
1803,0.0,5810
1804,0.0,5810
1805,0.0,5810
1806,0.0,5810
1807,0.0,5810
1808,0.0,5810
1809,0.0,5810
1810,0.0,5810
1811,0.0,5810
1812,0.0,5810
1813,0.0,5810
1814,0.0,5810
1815,0.0,5814
1816,0.0,5814
1817,0.0,5814
1818,0.0,5814
1819,0.0,5814
1820,0.0,5814
1821,0.0,5814
1822,0.0,5814
1823,0.0,5814
1824,0.0,5814
1825,0.0,5814
1826,0.0,5814
1827,0.0,5814
1828,0.0,5814
1829,0.0,5814
1830,0.0,5889
1831,0.0,5889
1832,0.0,5889
1833,0.0,5889
1834,0.0,5889
1835,0.0,5889
1836,0.0,5889
1837,0.0,5889
1838,0.0,5889
1839,0.0,5889
1840,0.0,5889
1841,0.0,5889
1842,0.0,5889
1843,0.0,5889
1844,0.0,5889
1845,0.0,5949
1846,0.0,5949
1847,0.0,5949
1848,0.0,5949
1849,0.0,5949
1850,0.0,5949
1851,0.0,5949
1852,0.0,5949
1853,0.0,5949
1854,0.0,5949
1855,0.0,5949
1856,0.0,5949
1857,0.0,5949
1858,0.0,5949
1859,0.0,5949
1860,0.0,5959
1861,0.0,5959
1862,0.0,5959
1863,0.0,5959
1864,0.0,5959
1865,0.0,5959
1866,0.0,5959
1867,0.0,5959
1868,0.0,5959
1869,0.0,5959
1870,0.0,5959
1871,0.0,5959
1872,0.0,5959
1873,0.0,5959
1874,0.0,5959
1875,0.0,6012
1876,0.0,6012
1877,0.0,6012
1878,0.0,6012
1879,0.0,6012
1880,0.0,6012
1881,0.0,6012
1882,0.0,6012
1883,0.0,6012
1884,0.0,6012
1885,0.0,6012
1886,0.0,6012
1887,0.0,6012
1888,0.0,6012
1889,0.0,6012
1890,0.0,6101
1891,0.0,6101
1892,0.0,6101
1893,0.0,6101
1894,0.0,6101
1895,0.0,6101
1896,0.0,6101
1897,0.0,6101
1898,0.0,6101
1899,0.0,6101
1900,0.0,6101
1901,0.0,6101
1902,0.0,6101
1903,0.0,6101
1904,0.0,6101
1905,0.0,6108
1906,0.0,6108
1907,0.0,6108
1908,0.0,6108
1909,0.0,6108
1910,0.0,6108
1911,0.0,6108
1912,0.0,6108
1913,0.0,6108
1914,0.0,6108
1915,0.0,6108
1916,0.0,6108
1917,0.0,6108
1918,0.0,6108
1919,0.0,6108
1920,0.0,6125
1921,0.0,6125
1922,0.0,6125
1923,0.0,6125
1924,0.0,6125
1925,0.0,6125
1926,0.0,6125
1927,0.0,6125
1928,0.0,6125
1929,0.0,6125
1930,0.0,6125
1931,0.0,6125
1932,0.0,6125
1933,0.0,6125
1934,0.0,6125
1935,0.0,6165
1936,0.0,6165
1937,0.0,6165
1938,0.0,6165
1939,0.0,6165
1940,0.0,6165
1941,0.0,6165
1942,0.0,6165
1943,0.0,6165
1944,0.0,6165
1945,0.0,6165
1946,0.0,6165
1947,0.0,6165
1948,0.0,6165
1949,0.0,6165
1950,0.0,6286
1951,0.0,6286
1952,0.0,6286
1953,0.0,6286
1954,0.0,6286
1955,0.0,6286
1956,0.0,6286
1957,0.0,6286
1958,0.0,6286
1959,0.0,6286
1960,0.0,6286
1961,0.0,6286
1962,0.0,6286
1963,0.0,6286
1964,0.0,6286
1965,0.0,6334
1966,0.0,6334
1967,0.0,6334
1968,0.0,6334
1969,0.0,6334
1970,0.0,6334
1971,0.0,6334
1972,0.0,6334
1973,0.0,6334
1974,0.0,6334
1975,0.0,6334
1976,0.0,6334
1977,0.0,6334
1978,0.0,6334
1979,0.0,6334
1980,0.0,6460
1981,0.0,6460
1982,0.0,6460
1983,0.0,6460
1984,0.0,6460
1985,0.0,6460
1986,0.0,6460
1987,0.0,6460
1988,0.0,6460
1989,0.0,6460
1990,0.0,6460
1991,0.0,6460
1992,0.0,6460
1993,0.0,6460
1994,0.0,6460
1995,0.0,6498
1996,0.0,6498
1997,0.0,6498
1998,0.0,6498
1999,0.0,6498
2000,0.0,6498
2001,0.0,6498
2002,0.0,6498
2003,0.0,6498
2004,0.0,6498
2005,0.0,6498
2006,0.0,6498
2007,0.0,6498
2008,0.0,6498
2009,0.0,6498
2010,0.0,6536
2011,0.0,6536
2012,0.0,6536
2013,0.0,6536
2014,0.0,6536
2015,0.0,6536
2016,0.0,6536
2017,0.0,6536
2018,0.0,6536
2019,0.0,6536
2020,0.0,6536
2021,0.0,6536
2022,0.0,6536
2023,0.0,6536
2024,0.0,6536
2025,0.0,6692
2026,0.0,6692
2027,0.0,6692
2028,0.0,6692
2029,0.0,6692
2030,0.0,6692
2031,0.0,6692
2032,0.0,6692
2033,0.0,6692
2034,0.0,6692
2035,0.0,6692
